,image_name,weather,scene,timeofday,category,x1,y1,x2,y2,width,height,occluded,truncated,is_valid_box
0,b2505382-2905b23c,clear,city street,night,car,697.203922,542.56261,697.203922,551.349049,0.0,8.786439000000087,False,False,False
1,b2715214-13e3dd85,clear,city street,daytime,car,578.197078,509.712984,578.197078,514.702718,0.0,4.989733999999999,True,False,False
2,b2d9b817-9a617024,clear,highway,night,car,899.332927,593.231825,917.759455,593.231825,18.426527999999962,0.0,True,False,False
3,b30b460d-0e26bd8a,clear,city street,night,car,420.46799,450.645487,429.449505,450.645487,8.981515000000002,0.0,False,False,False
4,b3683422-cce330a8,clear,city street,night,car,707.867251,547.639316,707.867251,557.127384,0.0,9.488067999999998,True,False,False
5,b4a23106-80491109,undefined,city street,daytime,car,596.426433,640.097825,606.408467,640.097825,9.982033999999999,0.0,False,False,False
6,b5115080-37a89b9c,clear,highway,night,car,858.952727,529.979469,878.251701,529.979469,19.298974000000044,0.0,True,False,False
7,b5764fb7-c47fa3ec,overcast,city street,daytime,car,955.336932,492.744382,1006.912432,492.744382,51.57549999999992,0.0,True,False,False
8,b5d8894a-d99dbb00,clear,city street,night,traffic sign,113.091082,400.881336,121.32837,400.881336,8.237288000000007,0.0,False,False,False
9,b66ecd35-8de7da84,clear,city street,night,traffic sign,607.731608,563.962107,621.231599,563.962107,13.499990999999909,0.0,False,False,False
10,b6f77fda-46184a8c,overcast,city street,daytime,car,271.422675,244.792526,271.422675,252.986418,0.0,8.193891999999977,True,False,False
11,b738d22a-6ac5e1d6,snowy,city street,daytime,person,414.367533,434.204278,414.367533,449.632855,0.0,15.428577000000018,False,False,False
12,b7d13f97-74ae37ed,clear,highway,night,car,645.08884,531.543222,645.08884,541.525255,0.0,9.982033000000001,True,False,False
13,b803d91d-ff86709c,snowy,city street,daytime,truck,598.921941,321.920543,610.151727,321.920543,11.229786000000104,0.0,True,False,False
14,b839982e-68902593,partly cloudy,highway,daytime,car,481.63306,586.444399,481.63306,596.426431,0.0,9.982032000000004,True,False,False
15,b8f5cc6a-32756cda,partly cloudy,city street,daytime,traffic light,181.157493,490.246019,181.157493,509.47625,0.0,19.230231000000003,False,False,False
16,b93d4555-02be04c1,clear,city street,night,car,746.816802,475.734516,761.19018,475.734516,14.373378000000002,0.0,False,False,False
17,ba0a3619-e721c302,clear,highway,daytime,traffic sign,503.452977,156.400269,503.452977,171.083047,0.0,14.682777999999985,False,False,False
18,ba41a907-c8e44897,clear,highway,daytime,car,238.848187,612.620217,252.83381,612.620217,13.985623000000004,0.0,True,False,False
19,bb2f678a-9364842a,snowy,city street,daytime,car,1144.190456,394.290278,1155.420243,394.290278,11.229786999999988,0.0,True,True,False
20,bbda6802-894aa456,snowy,city street,daytime,car,267.60284,452.302324,281.082048,452.302324,13.479207999999971,0.0,False,False,False
21,bca3720a-93049dc4,clear,city street,night,traffic sign,759.606501,448.87469,759.606501,462.374681,0.0,13.499991000000023,True,False,False
22,bd99cc57-f7a56498,partly cloudy,city street,daytime,car,712.904494,528.030406,723.482488,528.030406,10.57799399999999,0.0,False,False,False
23,bdbfc024-03ba558f,clear,highway,night,traffic light,149.414004,569.699802,161.564,569.699802,12.149995999999987,0.0,False,False,False
24,be85bd88-4aad89d7,overcast,highway,daytime,traffic light,1195.705068,375.714657,1205.10773,375.714657,9.402661999999964,0.0,False,False,False
25,bedbeb83-cfb5b8eb,clear,city street,night,car,68.246302,182.386459,72.238088,182.386459,3.9917860000000047,0.0,True,False,False
26,bf5d49a3-e2779858,snowy,city street,night,car,868.176454,458.293084,868.176454,470.274602,0.0,11.981517999999994,True,False,False
27,c05f6683-01c5215b,clear,city street,night,car,980.383029,308.964362,987.701306,308.964362,7.31827700000008,0.0,True,False,False
28,c0775b6f-d6afcd0e,clear,city street,night,car,423.146924,530.996086,431.933359,530.996086,8.786434999999983,0.0,True,True,False
29,c093f8be-ca74d5ff,partly cloudy,city street,daytime,car,682.90672,353.593799,682.90672,376.554435,0.0,22.960636000000022,True,False,False
30,c0e6d0ec-17a4eb38,overcast,city street,daytime,car,726.355545,330.772174,726.355545,343.700832,0.0,12.928657999999984,True,False,False
31,c1356a63-e9e5a5f2,clear,city street,night,traffic light,473.199577,450.02847,486.975958,450.02847,13.776381000000015,0.0,False,False,False
32,c1b3582d-3eb61cdc,clear,city street,daytime,person,502.965233,374.562733,509.618214,374.562733,6.652981000000011,0.0,False,False,False
33,c239dcd2-bbd38c33,overcast,highway,daytime,car,726.396754,517.959416,763.866158,517.959416,37.469404000000054,0.0,False,False,False
34,c338bae4-6f7b7153,rainy,city street,daytime,car,1052.317884,415.657897,1067.665253,415.657897,15.347368999999844,0.0,True,False,False
35,c4f59bdd-00356764,partly cloudy,highway,daytime,traffic sign,487.394254,509.455191,487.394254,519.999572,0.0,10.54438099999993,True,False,False
36,c55ab634-b93da9ef,clear,city street,daytime,car,1122.178144,469.478954,1134.159663,469.478954,11.981518999999935,0.0,True,False,False
37,c55ab634-b93da9ef,clear,city street,daytime,car,1122.178144,396.092153,1147.63887,396.092153,25.460726000000022,0.0,True,False,False
38,c585c0c4-f0596352,clear,highway,night,car,941.596557,214.29927,970.680028,214.29927,29.08347100000003,0.0,False,False,False
39,c5b2506d-1c31cee3,clear,city street,daytime,car,556.299794,401.04416,556.299794,411.150024,0.0,10.105863999999997,False,True,False
40,c5c8a92c-ed6160d8,overcast,city street,daytime,truck,495.513887,324.665388,502.166867,324.665388,6.652980000000014,0.0,True,False,False
41,c62dc284-926392bf,snowy,residential,daytime,car,612.794106,408.374718,612.794106,421.874711,0.0,13.499993000000018,True,False,False
42,c6549c4a-58a407e4,clear,city street,night,traffic light,857.289408,180.014115,857.289408,187.359197,0.0,7.345081999999991,True,False,False
43,c69d1519-dfb88cdf,overcast,highway,daytime,car,522.449817,481.949831,522.449817,492.749828,0.0,10.799996999999962,False,False,False
44,c7648772-cbd18adf,clear,city street,night,person,232.840634,349.260952,232.840634,377.5423,0.0,28.281348000000037,True,False,False
45,c7cc0f8c-a9cabb69,clear,city street,dawn/dusk,car,636.098165,408.196753,645.214222,408.196753,9.116056999999955,0.0,False,False,False
46,c8069625-0a547aca,clear,city street,night,car,1163.243131,520.5045,1163.243131,525.643474,0.0,5.138973999999962,False,True,False
47,c8650e15-38bef9dc,overcast,highway,daytime,traffic sign,739.356519,642.937058,752.856511,642.937058,13.499991999999907,0.0,False,False,False
48,c92aeef7-a19d7070,clear,city street,night,car,630.115792,561.489319,646.336594,561.489319,16.220801999999935,0.0,True,False,False
49,ca049e30-02338b16,clear,city street,night,traffic sign,763.338168,209.676574,790.296585,209.676574,26.958417000000054,0.0,False,False,False
50,ca057c8b-e42f0882,clear,city street,daytime,car,991.431703,432.527289,1000.431701,432.527289,8.999998000000005,0.0,False,False,False
51,ca3e6e3d-cc5275dd,undefined,city street,daytime,traffic light,1142.991473,225.535848,1150.97504,225.535848,7.983566999999994,0.0,False,False,False
